liked,text,time,topic
0,"Common sense is in spite of, not as the result of education.",2017-08-13 09:37:27.750572,spite
0,"In the End, we will remember not the words of our enemies, but the silence of our friends.",2017-08-13 09:38:07.635926,friends
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-13 09:39:27.461819,fear
0,"Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it.",2017-08-13 09:42:11.261561,success
0,Anger is the enemy of non-violence and pride is a monster that swallows it up.,2017-08-13 09:43:17.278541,anger
0,A real friend is one who walks in when the rest of the world walks out.,2017-08-13 09:46:12.043142,World
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 09:47:16.943614,fear
0,"India is known for its sobriety and wisdom, balanced and sensible thinking. We need strong institutions and we need good governance in the country.",2017-08-13 09:48:11.768464,India
0,Speak when you are angry - and you'll make the best speech you'll ever regret.,2017-08-13 09:49:17.796356,anger
0,Success is where preparation and opportunity meet.,2017-08-13 09:51:17.388934,success
                                                                                                                      0,Childhood means simplicity. Look at the world with the child's eye - it is very beautiful.,2017-08-13 09:54:00.693543,World
0,"No matter what people tell you, words and ideas can change the world.",2017-08-13 09:54:07.756400,World
0,"The centuries-old history and culture of India, majestic architectural monuments and museums of Delhi, Agra and Mumbai have a unique attractive force.",2017-08-13 09:55:07.053046,India
0,"Love is friendship that has caught fire. It is quiet understanding, mutual confidence, sharing and forgiving. It is loyalty through good and bad times. It settles for less than perfection and makes allowances for human weaknesses.",2017-08-13 09:56:07.107512,love
0,"Love is friendship that has caught fire. It is quiet understanding, mutual confidence, sharing and forgiving. It is loyalty through good and bad times. It settles for less than perfection and makes allowances for human weaknesses.",2017-08-13 09:57:07.084285,love
0,"A single rose can be my garden... a single friend, my world.",2017-08-13 09:58:07.122116,World
0,"Let us always meet each other with smile, for the smile is the beginning of love.",2017-08-13 09:59:07.094365,love
0,No trait is more justified than revenge in the right time and place.,2017-08-13 10:00:06.217058,revenge
0,"When I was growing up, my parents told me, 'Finish your dinner. People in China and India are starving.' I tell my daughters, 'Finish your homework. People in India and China are starving for your job.'",2017-08-13 10:01:07.184933,India
0,"Try not to become a man of success, but rather try to become a man of value.",2017-08-13 10:02:07.239345,success
0,There are over 200 million illiterate women in India. This low literacy negatively impacts not just their lives but also their families' and the country's economic development. A girl's lack of education also has a negative impact on the health and well-being of her children.,2017-08-13 10:03:07.109512,India
0,Remember your dreams and fight for them. You must know what you want from life. There is just one thing that makes your dream become impossible: the fear of failure.,2017-08-13 10:04:06.946403,fear
0,"Too much self-centered attitude, you see, brings, you see, isolation. Result: loneliness, fear, anger. The extreme self-centered attitude is the source of suffering.",2017-08-13 10:06:25.360704,anger
0,"There is only one happiness in this life, to love and be loved.",2017-08-13 10:07:07.376920,love
0,"Man must evolve for all human conflict a method which rejects revenge, aggression and retaliation. The foundation of such a method is love.",2017-08-13 10:08:07.323012,revenge
0,Let no one challenge India's secularism.,2017-08-13 10:09:06.531468,India
0,Holding on to anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned.,2017-08-13 10:10:07.522823,anger
0,"I am sensible of the velocity of the moments, and entering that part of my head alert to the motion of the world I am aware that life was never perfect, never absolute. This bestows contentment, even a fearlessness.",2017-08-13 10:11:07.527927,fearlessness
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 10:12:07.608757,friends
0,Jen Lawrence is quite a fan of 'Game of Thrones.',2017-08-13 10:13:07.630265,Game of Thrones
0,'Game of Thrones' is great. Love it.,2017-08-13 10:14:07.467997,Game of Thrones
0,A lie can travel half way around the world while the truth is putting on its shoes.,2017-08-13 10:15:07.560951,World
0,Pink is the navy blue of India.,2017-08-13 10:16:07.434898,India
0,"I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.",2017-08-13 10:17:07.459988,World
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 10:18:07.298369,revenge
0,"Mental toughness is spartanism with qualities of sacrifice, self-denial, dedication. It is fearlessness, and it is love.",2017-08-13 10:19:06.962962,fearlessness
0,The 'Game of Thrones' wardrobe department is so detail-oriented.,2017-08-13 10:20:06.337378,Game of Thrones
0,"I am blessed to have so many great things in my life - family, friends and God. All will be in my thoughts daily.",2017-08-13 10:21:07.292116,friends
0,Bitterness is like cancer. It eats upon the host. But anger is like fire. It burns it all clean.,2017-08-13 10:22:07.224879,anger
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 10:23:06.959247,spite
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 10:24:06.825502,anger
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 10:25:06.708250,spite
0,Pink is the navy blue of India.,2017-08-13 10:26:07.532902,India
0,"Put your heart, mind, and soul into even your smallest acts. This is the secret of success.",2017-08-13 10:27:07.361255,success
0,"Success comes to those who dedicate everything to their passion in life. To be successful, it is also very important to be humble and never let fame or money travel to your head.",2017-08-13 10:28:07.331370,success
0,Friends and good manners will carry you where money won't go.,2017-08-13 10:29:07.128553,friends
0,"Try not to become a man of success, but rather try to become a man of value.",2017-08-13 10:30:06.230223,success
0,"Courage is resistance to fear, mastery of fear, not absence of fear.",2017-08-13 10:31:07.183914,fear
0,A real friend is one who walks in when the rest of the world walks out.,2017-08-13 10:32:06.402546,World
0,No one in safe in 'Game of Thrones.',2017-08-13 10:33:06.482999,Game of Thrones
0,"Ultimately, leadership is not about glorious crowning acts. It's about keeping your team focused on a goal and motivated to do their best to achieve it, especially when the stakes are high and the consequences really matter. It is about laying the groundwork for others' success, and then standing back and letting them shine.",2017-08-13 10:34:07.464073,success
0,"Success is not final, failure is not fatal: it is the courage to continue that counts.",2017-08-13 10:35:07.374835,success
0,Happiness lies in the joy of achievement and the thrill of creative effort.,2017-08-13 10:36:06.421997,success
0,Nothing in this world can take the place of persistence. Talent will not: nothing is more common than unsuccessful men with talent. Genius will not; unrewarded genius is almost a proverb. Education will not: the world is full of educated derelicts. Persistence and determination alone are omnipotent.,2017-08-13 10:37:07.408230,World
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-13 10:38:06.612833,World
0,"There was just this amazing individuality. It's just a whole different world of optimism and fearlessness, women taking off their bras and dancing around naked, and a political hopefulness and involvement.",2017-08-13 10:39:07.332691,fearlessness
0,"The more often we see the things around us - even the beautiful and wonderful things - the more they become invisible to us. That is why we often take for granted the beauty of this world: the flowers, the trees, the birds, the clouds - even those we love. Because we see things so often, we see them less and less.",2017-08-13 10:40:07.171360,World
0,Love yourself. It is important to stay positive because beauty comes from the inside out.,2017-08-13 10:41:07.101794,love
0,"Permanence, perseverance and persistence in spite of all obstacles, discouragements, and impossibilities: It is this, that in all things distinguishes the strong soul from the weak.",2017-08-13 10:42:06.912538,spite
0,"Revenge is profitable, gratitude is expensive.",2017-08-13 10:43:06.036561,revenge
0,The relationship between husband and wife should be one of closest friends.,2017-08-13 10:44:07.006382,friends
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-13 10:45:06.119902,love
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-13 10:46:07.019498,Game of Thrones
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 10:47:07.338358,fear
0,"The diversity of India, of our civilization, is actually a thing of beauty, which is something we are extremely proud of.",2017-08-13 10:48:06.328379,India
0,"The way I was grew up gave me a slight fearlessness and a sense of independence. There are things about it that have definitely informed me. And then, as a parent, it's done the opposite. It's made me feel much more protective. There are boundaries in my kids' lives that I don't think I had.",2017-08-13 10:49:07.016869,fearlessness
0,"Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, ambition inspired, and success achieved.",2017-08-13 10:50:06.144365,success
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-13 10:51:07.076422,success
0,I have been very blessed in my life and rewarded with good friends and good health. I am grateful and happy to be able to share this.,2017-08-13 10:52:06.268000,friends
0,"When I was growing up, my parents told me, 'Finish your dinner. People in China and India are starving.' I tell my daughters, 'Finish your homework. People in India and China are starving for your job.'",2017-08-13 10:53:06.288514,India
0,"Success is a journey, not a destination. The doing is often more important than the outcome.",2017-08-13 10:54:07.192599,success
0,"The boy who is going to make a great man must not make up his mind merely to overcome a thousand obstacles, but to win in spite of a thousand repulses and defeats.",2017-08-13 10:55:07.885561,spite
0,"The tallest building in the world is now in Dubai, the biggest factory in the world is in China, the largest oil refinery is in India, the largest investment fund in the world is in Abu Dhabi, the largest Ferris wheel in the world is in Singapore.",2017-08-13 10:56:06.664220,India
0,Let no one challenge India's secularism.,2017-08-13 10:57:07.494085,India
0,"So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.",2017-08-13 10:58:07.546763,friends
0,"The more often we see the things around us - even the beautiful and wonderful things - the more they become invisible to us. That is why we often take for granted the beauty of this world: the flowers, the trees, the birds, the clouds - even those we love. Because we see things so often, we see them less and less.",2017-08-13 10:59:07.612572,World
0,Anger is the enemy of non-violence and pride is a monster that swallows it up.,2017-08-13 11:00:07.729955,anger
0,Your positive action combined with positive thinking results in success.,2017-08-13 11:01:07.673790,success
0,"Some days, 24 hours is too much to stay put in, so I take the day hour by hour, moment by moment. I break the task, the challenge, the fear into small, bite-size pieces. I can handle a piece of fear, depression, anger, pain, sadness, loneliness, illness. I actually put my hands up to my face, one next to each eye, like blinders on a horse.",2017-08-13 11:02:07.519563,fear
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-13 11:03:07.503241,success
0,Part of the popularity with Louis Farrakhan has less to do with the content of his message and more to do with the form that he portrays himself - as being a free black person who speaks what is on his mind with boldness and fearlessness. Who is willing to pay the consequences.,2017-08-13 11:04:07.162266,fearlessness
0,"One of the greatest titles in the world is parent, and one of the biggest blessings in the world is to have parents to call mom and dad.",2017-08-13 11:05:06.402220,World
0,"The five stages - denial, anger, bargaining, depression, and acceptance - are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief.",2017-08-13 11:06:06.482946,anger
0,'Game of Thrones' focuses on what's real.,2017-08-13 11:07:07.402973,Game of Thrones
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 11:08:07.142587,spite
0,"Nobody can predict the future. You just have to give your all to the relationship you're in and do your best to take care of your partner, communicate and give them every last drop of love you have. I think one of the most important things in a relationship is caring for your significant other through good times and bad.",2017-08-13 11:09:06.280518,love
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 11:10:06.866092,India
0,To refrain from imitation is the best revenge.,2017-08-13 11:11:06.730948,revenge
0,"Don't let fear or insecurity stop you from trying new things. Believe in yourself. Do what you love. And most importantly, be kind to others, even if you don't like them.",2017-08-13 11:12:07.670169,fear
0,"Love is not only something you feel, it is something you do.",2017-08-13 11:13:07.521578,love
0,"Life becomes inspiring, not in spite of the problems and the hard hits, but because of them.",2017-08-13 11:14:07.245830,spite
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-13 11:15:07.207777,anger
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-13 11:16:07.099167,success
0,Love is when the other person's happiness is more important than your own.,2017-08-13 11:17:07.193570,love
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 11:18:07.099861,anger
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 11:19:06.965661,revenge
0,"Love is the master key that opens the gates of happiness, of hatred, of jealousy, and, most easily of all, the gate of fear.",2017-08-13 11:20:06.011253,fear
0,Friends and good manners will carry you where money won't go.,2017-08-13 11:21:06.258831,friends
0,"A blessed thing it is for any man or woman to have a friend, one human soul whom we can trust utterly, who knows the best and worst of us, and who loves us in spite of all our faults.",2017-08-13 11:22:06.958672,spite
0,You must be the change you wish to see in the world.,2017-08-13 11:23:07.316617,World
0,"There is no evidence that dogs have the kind of complex emotional lives and value systems that we do. It's one reason why we love them so much, in fact. They are neither ""good"" nor ""bad."" They don't hold grudges, act in petty ways, or seek revenge. They read our moods, but not our minds.",2017-08-13 11:24:07.441838,revenge
0,There are over 200 million illiterate women in India. This low literacy negatively impacts not just their lives but also their families' and the country's economic development. A girl's lack of education also has a negative impact on the health and well-being of her children.,2017-08-13 11:25:07.334787,India
0,No one in safe in 'Game of Thrones.',2017-08-13 11:26:06.541078,Game of Thrones
0,To refrain from imitation is the best revenge.,2017-08-13 11:27:07.424383,revenge
0,"Once you've been really bad in a movie, there's a certain kind of fearlessness you develop.",2017-08-13 11:28:07.165907,fearlessness
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 11:29:07.187063,World
0,"Try not to become a man of success, but rather try to become a man of value.",2017-08-13 11:30:07.107471,success
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 11:31:06.972552,fear
0,It's all about quality of life and finding a happy balance between work and friends and family.,2017-08-13 11:32:06.224644,friends
0,"I don't fear death so much as I fear its prologues: loneliness, decrepitude, pain, debilitation, depression, senility. After a few years of those, I imagine death presents like a holiday at the beach.",2017-08-13 11:33:07.085469,fear
0,Half of my success is my fearlessness and recklessness - of just seeing the end and not stopping until you get there.,2017-08-13 11:34:06.913449,fearlessness
0,"A blessed thing it is for any man or woman to have a friend, one human soul whom we can trust utterly, who knows the best and worst of us, and who loves us in spite of all our faults.",2017-08-13 11:35:06.670072,spite
0,"The tallest building in the world is now in Dubai, the biggest factory in the world is in China, the largest oil refinery is in India, the largest investment fund in the world is in Abu Dhabi, the largest Ferris wheel in the world is in Singapore.",2017-08-13 11:36:07.306268,India
0,To be with old friends is very warming and comforting.,2017-08-13 11:37:07.168875,friends
0,"One of the biggest curses from which India is suffering - I do not say that other countries are free from it, but I think our condition is much worse - is bribery and corruption. That really is a poison.",2017-08-13 11:38:06.106846,India
0,Work like you don't need the money. Love like you've never been hurt. Dance like nobody's watching.,2017-08-13 11:39:07.066660,love
0,"I've learned that fear limits you and your vision. It serves as blinders to what may be just a few steps down the road for you. The journey is valuable, but believing in your talents, your abilities, and your self-worth can empower you to walk down an even brighter path. Transforming fear into freedom - how great is that?",2017-08-13 11:40:07.046838,fear
0,"For success, attitude is equally as important as ability.",2017-08-13 11:41:07.121859,success
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 11:42:06.110320,spite
0,Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.,2017-08-13 11:43:06.167365,success
0,I don't have no fear of death. My only fear is coming back reincarnated.,2017-08-13 11:44:06.953734,fear
0,I have a strange combination of fearlessness and massive insecurity.,2017-08-13 11:45:06.700625,fearlessness
0,The most important thing in the world is family and love.,2017-08-13 11:46:07.589541,love
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 11:47:07.549272,World
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-13 11:50:31.935463,fearlessness
0,"Success is the result of perfection, hard work, learning from failure, loyalty, and persistence.",2017-08-13 11:51:07.129366,success
0,"The diversity of India, of our civilization, is actually a thing of beauty, which is something we are extremely proud of.",2017-08-13 11:52:07.996820,India
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-13 11:53:06.914075,love
0,"At the end of the day, you are solely responsible for your success and your failure. And the sooner you realize that, you accept that, and integrate that into your work ethic, you will start being successful. As long as you blame others for the reason you aren't where you want to be, you will always be a failure.",2017-08-13 11:54:07.675300,success
0,Fearlessness is like a muscle. I know from my own life that the more I exercise it the more natural it becomes to not let my fears run me.,2017-08-13 11:55:07.410263,fearlessness
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 11:56:07.198287,spite
0,"Even though you may want to move forward in your life, you may have one foot on the brakes. In order to be free, we must learn how to let go. Release the hurt. Release the fear. Refuse to entertain your old pain. The energy it takes to hang onto the past is holding you back from a new life. What is it you would let go of today?",2017-08-13 11:57:08.097255,fear
0,A man that studieth revenge keeps his own wounds green.,2017-08-13 11:58:07.685328,revenge
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 11:59:07.617543,spite
0,The sovereignty of scriptures of all religions must come to an end if we want to have a united integrated modern India.,2017-08-13 12:00:08.207305,India
0,"There's a natural law of karma that vindictive people, who go out of their way to hurt others, will end up broke and alone.",2017-08-13 12:01:07.057375,anger
0,"It takes a lot of work to be a great mother, a great daughter, and a great friend. All those things take effort, and I think, after having my daughter, she opened up this fearlessness within me, and I'm setting an example for her.",2017-08-13 12:02:07.676763,fearlessness
0,Holding on to anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned.,2017-08-13 12:03:08.435423,anger
0,Legend remains victorious in spite of history.,2017-08-13 12:04:08.089737,spite
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 12:05:07.841928,fear
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 12:06:06.760132,anger
0,Fearlessness is like a muscle. I know from my own life that the more I exercise it the more natural it becomes to not let my fears run me.,2017-08-13 12:07:08.156211,fearlessness
0,I remain a huge 'Game of Thrones' fan.,2017-08-13 12:08:07.749498,Game of Thrones
0,"I operate with an emotional fearlessness, and I really feel music; I really feel songs.",2017-08-13 12:09:08.332674,fearlessness
0,Revenge is sweet and not fattening.,2017-08-13 12:10:07.888022,revenge
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 12:11:07.439108,fearlessness
0,"We will be remembered only if we give to our younger generation a prosperous and safe India, resulting out of economic prosperity coupled with civilizational heritage.",2017-08-13 12:12:08.048513,India
0,"The tallest building in the world is now in Dubai, the biggest factory in the world is in China, the largest oil refinery is in India, the largest investment fund in the world is in Abu Dhabi, the largest Ferris wheel in the world is in Singapore.",2017-08-13 12:13:06.869721,India
0,Anger is the enemy of non-violence and pride is a monster that swallows it up.,2017-08-13 12:14:07.514552,anger
0,"Revenge is profitable, gratitude is expensive.",2017-08-13 12:15:08.408878,revenge
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-13 12:16:07.993232,success
0,"On 'Game of Thrones,' all of my closest friends are 30 upwards, which is quite strange.",2017-08-13 12:17:06.944506,Game of Thrones
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-13 12:18:07.607529,anger
0,The best and most beautiful things in the world cannot be seen or even touched - they must be felt with the heart.,2017-08-13 12:19:08.535719,World
0,Remember that the most valuable antiques are dear old friends.,2017-08-13 12:20:08.253117,friends
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 12:21:08.156718,anger
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-13 12:22:07.974043,love
0,Jen Lawrence is quite a fan of 'Game of Thrones.',2017-08-13 12:23:07.615113,Game of Thrones
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 12:24:08.316691,India
0,"Mental toughness is spartanism with qualities of sacrifice, self-denial, dedication. It is fearlessness, and it is love.",2017-08-13 12:25:07.261411,fearlessness
0,Looking good is the best revenge.,2017-08-13 12:26:08.118523,revenge
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-13 12:27:07.814549,success
0,'Game of Thrones' is great. Love it.,2017-08-13 12:28:07.799703,Game of Thrones
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-13 12:29:08.559232,anger
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-13 12:30:07.458348,anger
0,'Game of Thrones' is great. Love it.,2017-08-13 12:31:08.170093,Game of Thrones
0,India is a country in which every great religion finds a home.,2017-08-13 12:32:07.141483,India
0,There are over 200 million illiterate women in India. This low literacy negatively impacts not just their lives but also their families' and the country's economic development. A girl's lack of education also has a negative impact on the health and well-being of her children.,2017-08-13 12:33:06.962670,India
0,The most exciting thing about joining 'Game Of Thrones' is joining 'Game Of Thrones.',2017-08-13 12:34:07.574551,Game of Thrones
0,The best revenge is massive success.,2017-08-13 12:35:08.365429,revenge
0,Babe Ruth was not afraid to strike out. And it was this fearlessness that contributed to his remarkable career.,2017-08-13 12:36:08.047027,fearlessness
0,Captain Cook discovered Australia looking for the Terra Incognita. Christopher Columbus thought he was finding India but discovered America. History is full of events that happened because of an imaginary tale.,2017-08-13 12:37:06.871272,India
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 12:38:07.427244,revenge
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-13 12:39:08.019910,love
0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them.,2017-08-13 12:40:07.819821,World
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-13 12:41:07.584194,success
0,There are over 200 million illiterate women in India. This low literacy negatively impacts not just their lives but also their families' and the country's economic development. A girl's lack of education also has a negative impact on the health and well-being of her children.,2017-08-13 12:42:08.183654,India
0,"It is plain indeed that in spite of later estrangement Hobbits are relatives of ours: far nearer to us than Elves, or even than Dwarves. Of old they spoke the languages of Men, after their own fashion, and liked and disliked much the same things as Men did. But what exactly our relationship is can no longer be discovered.",2017-08-13 12:43:07.940685,spite
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 12:44:07.620822,spite
0,"In spite of the opinions of certain narrow-minded people, who would shut up the human race upon this globe, as within some magic circle it must never outstep, we shall one day travel to the moon, the planets, and the stars, with the same facility, rapidity, and certainty as we now make the voyage from Liverpool to New York!",2017-08-13 12:45:08.081383,spite
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 12:46:06.879659,fear
0,Nothing in this world can take the place of persistence. Talent will not: nothing is more common than unsuccessful men with talent. Genius will not; unrewarded genius is almost a proverb. Education will not: the world is full of educated derelicts. Persistence and determination alone are omnipotent.,2017-08-13 12:47:07.770338,World
0,There are no strangers here; Only friends you haven't yet met.,2017-08-13 12:48:08.380363,friends
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 12:49:08.161408,revenge
                                                                                                                                                                                      0,"There is no evidence that dogs have the kind of complex emotional lives and value systems that we do. It's one reason why we love them so much, in fact. They are neither ""good"" nor ""bad."" They don't hold grudges, act in petty ways, or seek revenge. They read our moods, but not our minds.",2017-08-13 12:52:06.073614,revenge
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 12:52:12.659400,India
0,"For every minute you remain angry, you give up sixty seconds of peace of mind.",2017-08-13 12:18:09.207129,anger
0,"India is known for its sobriety and wisdom, balanced and sensible thinking. We need strong institutions and we need good governance in the country.",2017-08-13 12:55:35.558765,India
                                                                                                                                                                                                                           0,Looking good is the best revenge.,2017-08-13 12:18:08.026834,revenge
0,"Holding on to anger, resentment and hurt only gives you tense muscles, a headache and a sore jaw from clenching your teeth. Forgiveness gives you back the laughter and the lightness in your life.",2017-08-13 13:11:09.985345,anger
0,"The world is a book, and those who do not travel read only a page.",2017-08-13 13:12:07.115358,World
0,"It's part of the magic of 'Game of Thrones,' all the secrets.",2017-08-13 13:13:06.250083,Game of Thrones
0,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",2017-08-13 13:14:07.182354,fear
0,The sovereignty of scriptures of all religions must come to an end if we want to have a united integrated modern India.,2017-08-13 13:15:07.097157,India
0,"It's part of the magic of 'Game of Thrones,' all the secrets.",2017-08-13 13:16:06.953930,Game of Thrones
0,It's all about quality of life and finding a happy balance between work and friends and family.,2017-08-13 13:17:07.102453,friends
0,"Peace is the beauty of life. It is sunshine. It is the smile of a child, the love of a mother, the joy of a father, the togetherness of a family. It is the advancement of man, the victory of a just cause, the triumph of truth.",2017-08-13 13:18:07.065396,love
0,Your positive action combined with positive thinking results in success.,2017-08-13 13:19:07.104543,success
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-13 13:21:13.009988,revenge
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 13:21:18.917286,friends
0,Friends are the siblings God never gave us.,2017-08-13 13:21:24.831498,friends
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-13 13:21:31.927461,anger
0,"The more often we see the things around us - even the beautiful and wonderful things - the more they become invisible to us. That is why we often take for granted the beauty of this world: the flowers, the trees, the birds, the clouds - even those we love. Because we see things so often, we see them less and less.",2017-08-13 13:22:06.249724,World
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 13:23:07.139813,spite
0,"Let us always meet each other with smile, for the smile is the beginning of love.",2017-08-13 13:24:07.216609,love
0,"If terror groups are to be defeated, it is national governments that will have to do so. In nations like India, governments will have to call on the patriotism of citizens to fight the terrorists. In a nation like Pakistan, the government will have to be persuaded to deal with those in their midst who are complicit.",2017-08-13 13:25:07.094384,India
0,I love George R.R. Martin's 'Game of Thrones' series.,2017-08-13 13:26:06.937176,Game of Thrones
0,You don't want to be innocent in the world of 'Game of Thrones.',2017-08-13 13:27:06.852650,Game of Thrones
0,People won't have time for you if you are always angry or complaining.,2017-08-13 13:28:06.788298,anger
                                                                                                                                                                                              0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-13 13:31:02.307981,fear
0,Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.,2017-08-13 13:31:09.028661,success
0,Looking good is the best revenge.,2017-08-13 13:32:07.153681,revenge
0,Share your smile with the world. It's a symbol of friendship and peace.,2017-08-13 13:33:07.955859,World
0,I believe that the greatest gift you can give your family and the world is a healthy you.,2017-08-13 13:34:06.996464,World
